
00000000 <.text>:
   0:   f009            setd
0000,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0228: inc r0
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022a: sys indir; 02a8
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022a: sys write; 02c0; 0001
l0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022e: mov $02c0, 02be
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0234: mov $0200, 02bc
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=023a: cmp 02ba, $0002
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0240: bhi
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0242: mov $0001, 02bc
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0248: rts pc
0001,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=0200: mov 4(r5), r0
006c,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=0204: mov (sp)+, r5
006c,0000,0000,0000,ffea,ffe4,sp=ff5c,pc=0206: rts pc
006c,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0052: br
006c,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=003c: movb *02b2, r0
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0040: beq
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0042: inc 02b2
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0046: cmp r0, $0025
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=004a: beq
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=004c: mov r0, (sp)
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=004e: jsr pc, *$01da
006f,0000,0000,0000,ffea,ffe4,sp=ff5c,pc=01da: mov r5, -(sp)
006f,0000,0000,0000,ffea,ffe4,sp=ff5a,pc=01dc: mov sp, r5
006f,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01de: mov 02be, r0
02c0,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01e2: bne
02c0,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01ec: movb 4(r5), (r0)+
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01f0: beq
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01f2: inc 02be
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01f6: dec 02bc
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01fa: bgt
02c1,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=01fc: jsr pc, 0214
02c1,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0214: mov 02be, r0
02c1,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0218: beq
02c1,0000,0000,0000,ffea,ff5a,sp=ff58,pc=021a: sub $02c0, r0
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=021e: mov r0, 02ac
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0222: mov 02ba, r0
0000,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0226: bne
0000,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0228: inc r0
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022a: sys indir; 02a8
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022a: sys write; 02c0; 0001
o0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=022e: mov $02c0, 02be
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0234: mov $0200, 02bc
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=023a: cmp 02ba, $0002
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0240: bhi
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0242: mov $0001, 02bc
0001,0000,0000,0000,ffea,ff5a,sp=ff58,pc=0248: rts pc
0001,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=0200: mov 4(r5), r0
006f,0000,0000,0000,ffea,ff5a,sp=ff5a,pc=0204: mov (sp)+, r5
006f,0000,0000,0000,ffea,ffe4,sp=ff5c,pc=0206: rts pc
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0052: br
006f,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=003c: movb *02b2, r0
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0040: beq
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0042: inc 02b2
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=0046: cmp r0, $0025
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=004a: beq
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=004c: mov r0, (sp)
000a,0000,0000,0000,ffea,ffe4,sp=ff5e,pc=004e: jsr pc, *$01da
000a,0000,0000,0000,ffea,ffe4,sp=ff5c,pc=01da: mov r5, -(sp)
000a,0000,0000,0000,ffea,ffe4,sp=ff5a,pc=01dc: mov sp, r5
